1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET346, material=MAT_900
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET347, material=MAT_450
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET348, material=MAT_782
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET349, material=MAT_407
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET350, material=MAT_636
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET351, material=MAT_680
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET352, material=MAT_145
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET353, material=MAT_895
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET354, material=MAT_754
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET355, material=MAT_950
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET356, material=MAT_436
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET357, material=MAT_423
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET358, material=MAT_401
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET359, material=MAT_999
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET360, material=MAT_288
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET361, material=MAT_890
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET362, material=MAT_93
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET363, material=MAT_998
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET364, material=MAT_448
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET365, material=MAT_959
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET366, material=MAT_578
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET367, material=MAT_285
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET368, material=MAT_352
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET369, material=MAT_702
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET370, material=MAT_202
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET371, material=MAT_632
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET372, material=MAT_153
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET373, material=MAT_560
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET374, material=MAT_926
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET375, material=MAT_645
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET376, material=MAT_25
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET377, material=MAT_109
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET378, material=MAT_805
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET379, material=MAT_958
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET380, material=MAT_472
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET381, material=MAT_150
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET382, material=MAT_796
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET383, material=MAT_45
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET384, material=MAT_602
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET385, material=MAT_768
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET386, material=MAT_555
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET387, material=MAT_809
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET388, material=MAT_934
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET389, material=MAT_416
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET390, material=MAT_989
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET391, material=MAT_494
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET392, material=MAT_312
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET393, material=MAT_243
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET394, material=MAT_776
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET395, material=MAT_762
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET396, material=MAT_531
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET397, material=MAT_230
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET398, material=MAT_794
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET399, material=MAT_686
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET400, material=MAT_908
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET401, material=MAT_46
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET402, material=MAT_94
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET403, material=MAT_441
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET404, material=MAT_318
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET405, material=MAT_792
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET406, material=MAT_747
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET407, material=MAT_790
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET408, material=MAT_266
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET409, material=MAT_321
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET410, material=MAT_927
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET411, material=MAT_320
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET412, material=MAT_34
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET413, material=MAT_271
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET414, material=MAT_244
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET415, material=MAT_682
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET416, material=MAT_372
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET417, material=MAT_382
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET418, material=MAT_404
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET419, material=MAT_64
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET420, material=MAT_962
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET421, material=MAT_640
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET422, material=MAT_4
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET423, material=MAT_817
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET424, material=MAT_522
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET425, material=MAT_968
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET426, material=MAT_231
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET427, material=MAT_756
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET428, material=MAT_216
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET429, material=MAT_358
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET430, material=MAT_631
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET431, material=MAT_951
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET432, material=MAT_564
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET433, material=MAT_617
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET434, material=MAT_195
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET435, material=MAT_765
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET436, material=MAT_527
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET437, material=MAT_383
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET438, material=MAT_233
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET439, material=MAT_245
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET440, material=MAT_705
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET441, material=MAT_574
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET442, material=MAT_572
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET443, material=MAT_39
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET444, material=MAT_85
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET445, material=MAT_879
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET446, material=MAT_750
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET447, material=MAT_488
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET448, material=MAT_922
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET449, material=MAT_199
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET450, material=MAT_399
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET451, material=MAT_561
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET452, material=MAT_787
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET453, material=MAT_567
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET454, material=MAT_535
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET455, material=MAT_484
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET456, material=MAT_69
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET457, material=MAT_871
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET458, material=MAT_921
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET459, material=MAT_467
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET460, material=MAT_549
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET461, material=MAT_470
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET462, material=MAT_453
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET463, material=MAT_335
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET464, material=MAT_437
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET465, material=MAT_719
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET466, material=MAT_620
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET467, material=MAT_758
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET468, material=MAT_11
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET469, material=MAT_827
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET470, material=MAT_710
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET471, material=MAT_106
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET472, material=MAT_255
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET473, material=MAT_317
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET474, material=MAT_264
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET475, material=MAT_465
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET476, material=MAT_158
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET477, material=MAT_898
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET478, material=MAT_767
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET479, material=MAT_818
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET480, material=MAT_473
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET481, material=MAT_257
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET482, material=MAT_7
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET483, material=MAT_147
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET484, material=MAT_669
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET485, material=MAT_148
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET486, material=MAT_995
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET487, material=MAT_254
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET488, material=MAT_975
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET489, material=MAT_888
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET490, material=MAT_658
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET491, material=MAT_722
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET492, material=MAT_772
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET493, material=MAT_749
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET494, material=MAT_339
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET495, material=MAT_168
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET496, material=MAT_610
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET497, material=MAT_460
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET498, material=MAT_920
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET499, material=MAT_665
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET500, material=MAT_356
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET501, material=MAT_490
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET502, material=MAT_954
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET503, material=MAT_398
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET504, material=MAT_841
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET505, material=MAT_70
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET506, material=MAT_875
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET507, material=MAT_880
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET508, material=MAT_985
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET509, material=MAT_716
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET510, material=MAT_604
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET511, material=MAT_510
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET512, material=MAT_114
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET513, material=MAT_937
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET514, material=MAT_17
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET515, material=MAT_482
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET516, material=MAT_863
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET517, material=MAT_110
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET518, material=MAT_196
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET519, material=MAT_884
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET520, material=MAT_901
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET521, material=MAT_400
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET522, material=MAT_461
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET523, material=MAT_873
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET524, material=MAT_526
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET525, material=MAT_319
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET526, material=MAT_250
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET527, material=MAT_340
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET528, material=MAT_225
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET529, material=MAT_973
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET530, material=MAT_591
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET531, material=MAT_788
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET532, material=MAT_651
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET533, material=MAT_315
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET534, material=MAT_885
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET535, material=MAT_737
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET536, material=MAT_867
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET537, material=MAT_981
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET538, material=MAT_865
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET539, material=MAT_381
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET540, material=MAT_655
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET541, material=MAT_666
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET542, material=MAT_668
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET543, material=MAT_704
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET544, material=MAT_910
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET545, material=MAT_161
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET546, material=MAT_789
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET547, material=MAT_447
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET548, material=MAT_102
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET549, material=MAT_338
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET550, material=MAT_492
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET551, material=MAT_445
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET552, material=MAT_644
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET553, material=MAT_518
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET554, material=MAT_586
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET555, material=MAT_137
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET556, material=MAT_457
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET557, material=MAT_220
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET558, material=MAT_361
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET559, material=MAT_18
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET560, material=MAT_936
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET561, material=MAT_156
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET562, material=MAT_590
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET563, material=MAT_918
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET564, material=MAT_799
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET565, material=MAT_428
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET566, material=MAT_550
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET567, material=MAT_275
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET568, material=MAT_129
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET569, material=MAT_814
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET570, material=MAT_917
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET571, material=MAT_397
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET572, material=MAT_660
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET573, material=MAT_360
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET574, material=MAT_33
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET575, material=MAT_498
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET576, material=MAT_850
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET577, material=MAT_120
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET578, material=MAT_536
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET579, material=MAT_309
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET580, material=MAT_633
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET581, material=MAT_523
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET582, material=MAT_938
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET583, material=MAT_831
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET584, material=MAT_402
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET585, material=MAT_947
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET586, material=MAT_413
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET587, material=MAT_525
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET588, material=MAT_707
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET589, material=MAT_311
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET590, material=MAT_739
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET591, material=MAT_485
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET592, material=MAT_217
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET593, material=MAT_833
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET594, material=MAT_725
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET595, material=MAT_229
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET596, material=MAT_915
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET597, material=MAT_685
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET598, material=MAT_479
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET599, material=MAT_497
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET600, material=MAT_8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET601, material=MAT_51
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET602, material=MAT_860
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET603, material=MAT_375
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET604, material=MAT_86
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET605, material=MAT_760
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET606, material=MAT_477
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET607, material=MAT_840
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET608, material=MAT_742
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET609, material=MAT_135
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET610, material=MAT_132
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET611, material=MAT_597
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET612, material=MAT_167
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET613, material=MAT_551
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET614, material=MAT_615
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET615, material=MAT_133
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET616, material=MAT_40
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET617, material=MAT_176
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET618, material=MAT_752
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET619, material=MAT_79
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET620, material=MAT_126
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET621, material=MAT_709
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET622, material=MAT_483
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET623, material=MAT_731
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET624, material=MAT_693
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET625, material=MAT_637
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET626, material=MAT_629
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET627, material=MAT_323
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET628, material=MAT_639
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET629, material=MAT_889
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET630, material=MAT_194
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET631, material=MAT_163
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET632, material=MAT_638
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET633, material=MAT_726
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET634, material=MAT_907
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET635, material=MAT_529
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET636, material=MAT_810
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET637, material=MAT_614
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET638, material=MAT_2
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET639, material=MAT_273
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET640, material=MAT_261
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET641, material=MAT_548
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET642, material=MAT_573
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET643, material=MAT_854
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET644, material=MAT_149
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET645, material=MAT_190
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET646, material=MAT_503
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET647, material=MAT_394
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET648, material=MAT_781
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET649, material=MAT_987
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET650, material=MAT_434
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET651, material=MAT_542
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET652, material=MAT_478
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET653, material=MAT_825
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET654, material=MAT_971
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET655, material=MAT_662
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET656, material=MAT_5
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET657, material=MAT_764
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET658, material=MAT_406
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET659, material=MAT_953
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET660, material=MAT_807
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET661, material=MAT_6
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET662, material=MAT_701
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET663, material=MAT_377
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET664, material=MAT_373
