1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5741, material=MAT_5741
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5742, material=MAT_5742
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5743, material=MAT_5743
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5744, material=MAT_5744
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5745, material=MAT_5745
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5746, material=MAT_5746
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5747, material=MAT_5747
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5748, material=MAT_5748
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5749, material=MAT_5749
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5750, material=MAT_5750
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5751, material=MAT_5751
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5752, material=MAT_5752
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5753, material=MAT_5753
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5754, material=MAT_5754
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5755, material=MAT_5755
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5756, material=MAT_5756
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5757, material=MAT_5757
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5758, material=MAT_5758
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5759, material=MAT_5759
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5760, material=MAT_5760
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5761, material=MAT_5761
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5762, material=MAT_5762
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5763, material=MAT_5763
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5764, material=MAT_5764
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5765, material=MAT_5765
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5766, material=MAT_5766
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5767, material=MAT_5767
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5768, material=MAT_5768
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5769, material=MAT_5769
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5770, material=MAT_5770
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5771, material=MAT_5771
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5772, material=MAT_5772
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5773, material=MAT_5773
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5774, material=MAT_5774
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5775, material=MAT_5775
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5776, material=MAT_5776
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5777, material=MAT_5777
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5778, material=MAT_5778
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5779, material=MAT_5779
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5780, material=MAT_5780
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5781, material=MAT_5781
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5782, material=MAT_5782
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5783, material=MAT_5783
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5784, material=MAT_5784
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5785, material=MAT_5785
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5786, material=MAT_5786
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5787, material=MAT_5787
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5788, material=MAT_5788
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5789, material=MAT_5789
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5790, material=MAT_5790
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5791, material=MAT_5791
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5792, material=MAT_5792
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5793, material=MAT_5793
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5794, material=MAT_5794
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5795, material=MAT_5795
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5796, material=MAT_5796
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5797, material=MAT_5797
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5798, material=MAT_5798
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5799, material=MAT_5799
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5800, material=MAT_5800
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5801, material=MAT_5801
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5802, material=MAT_5802
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5803, material=MAT_5803
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5804, material=MAT_5804
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5805, material=MAT_5805
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5806, material=MAT_5806
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5807, material=MAT_5807
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5808, material=MAT_5808
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5809, material=MAT_5809
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5810, material=MAT_5810
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5811, material=MAT_5811
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5812, material=MAT_5812
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5813, material=MAT_5813
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5814, material=MAT_5814
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5815, material=MAT_5815
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5816, material=MAT_5816
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5817, material=MAT_5817
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5818, material=MAT_5818
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5819, material=MAT_5819
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5820, material=MAT_5820
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5821, material=MAT_5821
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5822, material=MAT_5822
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5823, material=MAT_5823
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5824, material=MAT_5824
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5825, material=MAT_5825
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5826, material=MAT_5826
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5827, material=MAT_5827
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5828, material=MAT_5828
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5829, material=MAT_5829
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5830, material=MAT_5830
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5831, material=MAT_5831
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5832, material=MAT_5832
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5833, material=MAT_5833
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5834, material=MAT_5834
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5835, material=MAT_5835
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5836, material=MAT_5836
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5837, material=MAT_5837
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5838, material=MAT_5838
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5839, material=MAT_5839
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5840, material=MAT_5840
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5841, material=MAT_5841
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5842, material=MAT_5842
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5843, material=MAT_5843
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5844, material=MAT_5844
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5845, material=MAT_5845
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5846, material=MAT_5846
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5847, material=MAT_5847
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5848, material=MAT_5848
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5849, material=MAT_5849
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5850, material=MAT_5850
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5851, material=MAT_5851
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5852, material=MAT_5852
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5853, material=MAT_5853
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5854, material=MAT_5854
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5855, material=MAT_5855
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5856, material=MAT_5856
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5857, material=MAT_5857
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5858, material=MAT_5858
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5859, material=MAT_5859
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5860, material=MAT_5860
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5861, material=MAT_5861
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5862, material=MAT_5862
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5863, material=MAT_5863
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5864, material=MAT_5864
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5865, material=MAT_5865
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5866, material=MAT_5866
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5867, material=MAT_5867
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5868, material=MAT_5868
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5869, material=MAT_5869
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5870, material=MAT_5870
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5871, material=MAT_5871
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5872, material=MAT_5872
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5873, material=MAT_5873
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5874, material=MAT_5874
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5875, material=MAT_5875
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5876, material=MAT_5876
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5877, material=MAT_5877
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5878, material=MAT_5878
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5879, material=MAT_5879
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5880, material=MAT_5880
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5881, material=MAT_5881
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5882, material=MAT_5882
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5883, material=MAT_5883
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5884, material=MAT_5884
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5885, material=MAT_5885
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5886, material=MAT_5886
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5887, material=MAT_5887
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5888, material=MAT_5888
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5889, material=MAT_5889
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5890, material=MAT_5890
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5891, material=MAT_5891
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5892, material=MAT_5892
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5893, material=MAT_5893
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5894, material=MAT_5894
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5895, material=MAT_5895
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5896, material=MAT_5896
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5897, material=MAT_5897
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5898, material=MAT_5898
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5899, material=MAT_5899
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5900, material=MAT_5900
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5901, material=MAT_5901
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5902, material=MAT_5902
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5903, material=MAT_5903
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5904, material=MAT_5904
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5905, material=MAT_5905
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5906, material=MAT_5906
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5907, material=MAT_5907
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5908, material=MAT_5908
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5909, material=MAT_5909
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5910, material=MAT_5910
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5911, material=MAT_5911
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5912, material=MAT_5912
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5913, material=MAT_5913
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5914, material=MAT_5914
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5915, material=MAT_5915
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5916, material=MAT_5916
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5917, material=MAT_5917
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5918, material=MAT_5918
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5919, material=MAT_5919
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5920, material=MAT_5920
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5921, material=MAT_5921
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5922, material=MAT_5922
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5923, material=MAT_5923
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5924, material=MAT_5924
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5925, material=MAT_5925
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5926, material=MAT_5926
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5927, material=MAT_5927
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5928, material=MAT_5928
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5929, material=MAT_5929
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5930, material=MAT_5930
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5931, material=MAT_5931
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5932, material=MAT_5932
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5933, material=MAT_5933
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5934, material=MAT_5934
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5935, material=MAT_5935
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5936, material=MAT_5936
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5937, material=MAT_5937
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5938, material=MAT_5938
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5939, material=MAT_5939
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5940, material=MAT_5940
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5941, material=MAT_5941
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5942, material=MAT_5942
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5943, material=MAT_5943
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5944, material=MAT_5944
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5945, material=MAT_5945
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5946, material=MAT_5946
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5947, material=MAT_5947
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5948, material=MAT_5948
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5949, material=MAT_5949
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5950, material=MAT_5950
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5951, material=MAT_5951
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5952, material=MAT_5952
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5953, material=MAT_5953
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5954, material=MAT_5954
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5955, material=MAT_5955
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5956, material=MAT_5956
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5957, material=MAT_5957
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5958, material=MAT_5958
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5959, material=MAT_5959
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5960, material=MAT_5960
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5961, material=MAT_5961
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5962, material=MAT_5962
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5963, material=MAT_5963
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5964, material=MAT_5964
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5965, material=MAT_5965
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5966, material=MAT_5966
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5967, material=MAT_5967
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5968, material=MAT_5968
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5969, material=MAT_5969
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5970, material=MAT_5970
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5971, material=MAT_5971
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5972, material=MAT_5972
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5973, material=MAT_5973
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5974, material=MAT_5974
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5975, material=MAT_5975
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5976, material=MAT_5976
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5977, material=MAT_5977
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5978, material=MAT_5978
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5979, material=MAT_5979
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5980, material=MAT_5980
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5981, material=MAT_5981
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5982, material=MAT_5982
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5983, material=MAT_5983
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5984, material=MAT_5984
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5985, material=MAT_5985
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5986, material=MAT_5986
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5987, material=MAT_5987
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5988, material=MAT_5988
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5989, material=MAT_5989
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5990, material=MAT_5990
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5991, material=MAT_5991
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5992, material=MAT_5992
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5993, material=MAT_5993
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5994, material=MAT_5994
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5995, material=MAT_5995
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5996, material=MAT_5996
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5997, material=MAT_5997
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5998, material=MAT_5998
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5999, material=MAT_5999
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6000, material=MAT_6000
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6001, material=MAT_6001
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6002, material=MAT_6002
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6003, material=MAT_6003
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6004, material=MAT_6004
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6005, material=MAT_6005
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6006, material=MAT_6006
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6007, material=MAT_6007
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6008, material=MAT_6008
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6009, material=MAT_6009
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6010, material=MAT_6010
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6011, material=MAT_6011
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6012, material=MAT_6012
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6013, material=MAT_6013
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6014, material=MAT_6014
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6015, material=MAT_6015
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6016, material=MAT_6016
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6017, material=MAT_6017
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6018, material=MAT_6018
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6019, material=MAT_6019
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6020, material=MAT_6020
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6021, material=MAT_6021
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6022, material=MAT_6022
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6023, material=MAT_6023
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6024, material=MAT_6024
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6025, material=MAT_6025
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6026, material=MAT_6026
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6027, material=MAT_6027
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6028, material=MAT_6028
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6029, material=MAT_6029
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6030, material=MAT_6030
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6031, material=MAT_6031
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6032, material=MAT_6032
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6033, material=MAT_6033
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6034, material=MAT_6034
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6035, material=MAT_6035
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6036, material=MAT_6036
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6037, material=MAT_6037
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6038, material=MAT_6038
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6039, material=MAT_6039
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6040, material=MAT_6040
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6041, material=MAT_6041
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6042, material=MAT_6042
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6043, material=MAT_6043
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6044, material=MAT_6044
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6045, material=MAT_6045
